8000:	SEI
C3EC:	LDA $001E, Y
C3EF:	BNE L_C3E5
C3F1:	LDA $006E, Y
C3F4:	STA $6E, X
C3F6:	LDA $0087, Y
C3F9:	STA $87, X
C3FB:	LDA #$01
C3FD:	STA $B6, X
C3FF:	LDA $00CF, Y
C402:	SEC
C403:	SBC #$08
C405:	STA $CF, X
C407:	LDA $07A7, X
C40A:	AND #$03
C40C:	TAY
C40D:	LDX #$02

	L_C40F:
C40F:	LDA $C398, Y
C412:	STA $01, X
C414:	INY
C415:	INY
C416:	INY
C417:	INY
C418:	DEX
C419:	BPL L_C40F
C41B:	LDX $08
C41D:	JSR F_CF6E
C420:	LDY $57
C422:	CPY #$08
C424:	BCS L_C434
C426:	TAY
C427:	LDA $07A8, X
C42A:	AND #$03
C42C:	BEQ L_C433
C42E:	TYA
C42F:	EOR #$FF
C431:	TAY
C432:	INY

	L_C433:
C433:	TYA

	L_C434:
C434:	JSR F_C348
C437:	LDY #$02
C439:	STA $58, X
C43B:	CMP #$00
C43D:	BMI L_C440
C43F:	DEY

	L_C440:
C440:	STY $46, X
C442:	LDA #$FD
C444:	STA $A0, X
C446:	LDA #$01
C448:	STA $0F, X
C44A:	LDA #$05
C44C:	STA $1E, X

	L_C44E:
C44E:	RTS
C44F:	PLP
C450:	SEC
C451:	PLP
C452:	SEC
C453:	PLP
C454:	BRK
C455:	BRK
C456:	BPL L_C468
C458:	BRK
C459:	JSR F_C577
C45C:	LDA #$00
C45E:	STA $58, X
C460:	LDA $16, X
C462:	SEC
C463:	SBC #$1B
C465:	TAY
C466:	LDA $C44F, Y
C469:	STA $0388, X
C46C:	LDA $C454, Y
C46F:	STA $34, X
C471:	LDA $CF, X
C473:	CLC
C474:	ADC #$04
C476:	STA $CF, X
C478:	LDA $87, X
C47A:	CLC
C47B:	ADC #$04
C47D:	STA $87, X
C47F:	LDA $6E, X
C481:	ADC #$00
C483:	STA $6E, X
C485:	JMP L_C7DB
C488:	NOP #$30
C48A:	RTI
C48B:	NOP #$30
C48D:	BVC $C4DF

	F_C48F:
C48F:	BVS $C4B1
C491:	RTI
C492:	NOP #$A0
C494:	BVS L_C4D6
C496:	BCC L_C500
C498:	ASL $0605
C49B:	ASL $201C
C49E:	BPL L_C4AC
C4A0:	ASL $1822, X
C4A3:	NOP $10, X
C4A5:	RTS
C4A6:	JSR F_AD4A
C4A9:	NOP $D007

	L_C4AC:
C4AC:	LDA ($20, X)
C4AE:	LSR $C3
C4B0:	LDA $07A8, X
C4B3:	AND #$03
C4B5:	TAY
C4B6:	LDA $C4A4, Y
C4B9:	STA $078F
C4BC:	LDY #$03
C4BE:	LDA $06CC
C4C1:	BEQ L_C4C4
C4C3:	INY

	L_C4C4:
C4C4:	STY $00
C4C6:	CPX $00
C4C8:	BCS L_C44E
C4CA:	LDA $07A7, X
C4CD:	AND #$03
C4CF:	STA $00
C4D1:	STA $01
C4D3:	LDA #$FB
C4D5:	STA $A0, X
C4D7:	LDA #$00
C4D9:	LDY $57
C4DB:	BEQ L_C4E4
C4DD:	LDA #$04
C4DF:	CPY #$19
C4E1:	BCC L_C4E4
C4E3:	ASL

	L_C4E4:
C4E4:	PHA
C4E5:	CLC
C4E6:	ADC $00
C4E8:	STA $00
C4EA:	LDA $07A8, X
C4ED:	AND #$03
C4EF:	BEQ L_C4F8
C4F1:	LDA $07A9, X
C4F4:	AND #$0F
C4F6:	STA $00

	L_C4F8:
C4F8:	PLA
C4F9:	CLC
C4FA:	ADC $01
C4FC:	TAY
C4FD:	LDA $C498, Y

	L_C500:
C500:	STA $58, X
C502:	LDA #$01
C504:	STA $46, X

	L_C506:
C506:	LDA $57
C508:	BNE L_C51C
C50A:	LDY $00
C50C:	TYA
C50D:	AND #$02
C50F:	BEQ L_C51C
C511:	LDA $58, X
C513:	EOR #$FF
C515:	CLC
C516:	ADC #$01
C518:	STA $58, X
C51A:	INC $46, X

	L_C51C:
C51C:	TYA
C51D:	AND #$02

	L_C51F:
C51F:	BEQ L_C530
C521:	LDA $86
C523:	CLC
C524:	ADC $C488, Y
C527:	STA $87, X
C529:	LDA $6D
C52B:	ADC #$00
C52D:	JMP L_C53E

	L_C530:
C530:	LDA $86
C532:	SEC
C533:	SBC $C488, Y
C536:	STA $87, X
C538:	LDA $6D
C53A:	SBC #$00
C53C:	STA $6E, X

	L_C53E:
C53E:	LDA #$01
C540:	STA $0F, X
C542:	STA $B6, X
C544:	LDA #$F8
C546:	STA $CF, X
C548:	RTS
C549:	JSR F_C577
C54C:	STX $0368
C54F:	LDA #$00
C551:	STA $0363
C554:	STA $0369

	L_C557:
C557:	LDA $87, X
C559:	STA $0366
C55C:	LDA #$DF
C55E:	STA $0790
C561:	STA $46, X
C563:	LDA #$20
C565:	STA $0364
C568:	STA $078A, X
C56B:	LDA #$05
C56D:	STA $0483
C570:	LSR
C571:	STA $0365
C574:	RTS
C575:	LDY #$FF

	F_C577:
C577:	INY
C578:	LDA $000F, Y
C57B:	BNE F_C577
C57D:	STY $06CF
C580:	TXA
C581:	ORA #$80
C583:	STA $000F, Y
C586:	LDA $6E, X
C588:	STA $006E, Y
C58B:	LDA $87, X
C58D:	STA $0087, Y
C590:	LDA #$01
C592:	STA $0F, X
C594:	STA $00B6, Y
C597:	LDA $CF, X
C599:	STA $00CF, Y

	L_C59C:
C59C:	RTS
C59D:	BCC L_C51F

	F_C59F:
C59F:	BVS L_C531
C5A1:	NOP $AD01, X
C5A4:	NOP $D007
C5A7:	NOP $9D, X
C5A9:	NOP $04, X
C5AB:	LDA $FD
C5AD:	ORA #$02
C5AF:	STA $FD
C5B1:	LDY $0368
C5B4:	LDA $0016, Y
C5B7:	CMP #$2D
C5B9:	BEQ $C5EC
C5BB:	JSR F_D1DB
C5BE:	CLC
C5BF:	ADC #$20
C5C1:	LDY $06CC
C5C4:	BEQ L_C5C9
C5C6:	SEC
C5C7:	SBC #$10

	L_C5C9:
C5C9:	STA $078F
C5CC:	LDA $07A7, X
C5CF:	AND #$03
C5D1:	STA $0417, X
C5D4:	TAY
C5D5:	LDA $C59D, Y
C5D8:	STA $CF, X

	F_C5DA:
C5DA:	LDA $071D
C5DD:	CLC
C5DE:	ADC #$20
C5E0:	STA $87, X
C5E2:	LDA $071B
C5E5:	ADC #$00
C5E7:	STA $6E, X
C5E9:	JMP $C61F
C5EC:	LDA $0087, Y
C5EF:	SEC
C5F0:	SBC #$0E
C5F2:	STA $87, X
C5F4:	LDA $006E, Y
C5F7:	STA $6E, X
C5F9:	LDA $00CF, Y
C5FC:	CLC
C5FD:	ADC #$08
C5FF:	STA $CF, X
C601:	LDA $07A7, X
C604:	AND #$03
C606:	STA $0417, X
C609:	TAY
C60A:	LDA $C59D, Y
C60D:	LDY #$00
C60F:	CMP $CF, X
C611:	BCC $C614
C613:	INY
C614:	LDA $C5A1, Y
C617:	STA $0434, X
C61A:	LDA #$00
C61C:	STA $06CB
C61F:	LDA #$08
C621:	STA $049A, X
C624:	LDA #$01
C626:	STA $B6, X
C628:	STA $0F, X
C62A:	LSR
C62B:	STA $0401, X
C62E:	STA $1E, X
C630:	RTS
C631:	BRK
C632:	BMI L_C694
C634:	RTS
C635:	BRK
C636:	JSR F_4062
C639:	BVS L_C67B
C63B:	RTS
C63C:	BMI L_C5EB
C63E:	NOP $D007
C641:	NOP $A9
C643:	JSR F_8F8F
C646:	NOP $CE
C648:	NOP $06, X
C64A:	LDY #$06

	L_C64C:
C64C:	DEY
C64D:	LDA $0016, Y
C650:	CMP #$31
C652:	BNE L_C64C
C654:	LDA $0087, Y
C657:	SEC
C658:	SBC #$30
C65A:	PHA
C65B:	LDA $006E, Y
C65E:	SBC #$00
C660:	STA $00
C662:	LDA $06D7
C665:	CLC
C666:	ADC $001E, Y
C669:	TAY
C66A:	PLA
C66B:	CLC
C66C:	ADC $C631, Y
C66F:	STA $87, X
C671:	LDA $00
C673:	ADC #$00
C675:	STA $6E, X
C677:	LDA $C637, Y
C67A:	STA $CF, X
C67C:	LDA #$01
C67E:	STA $B6, X
C680:	STA $0F, X
C682:	LSR
C683:	STA $58, X
C685:	LDA #$08
C687:	STA $A0, X
C689:	RTS
C68A:	ORA ($02, X)
C68C:	NOP $08
C68E:	BPL L_C6B0
C690:	RTI
C691:	NOP #$40
C693:	BMI L_C625
C695:	BVC L_C6B7
C697:	RTS
C698:	LDY #$70
C69A:	ASL
C69B:	NOP #$AD
C69D:	NOP $D007
C6A0:	NOP $4EAD

	L_C6A3:
C6A3:	NOP $D0

	L_C6A5:
C6A5:	NOP $E0, X
C6A7:	NOP ($B0, X)
C6A9:	ROR $A0
C6AB:	BRK
C6AC:	LDA $07A7, X
C6AF:	CMP #$AA
C6B1:	BCC L_C6B4
C6B3:	INY

	L_C6B4:
C6B4:	LDA $075F

	L_C6B7:
C6B7:	CMP #$01
C6B9:	BEQ L_C6BC
C6BB:	INY

	L_C6BC:
C6BC:	TYA
C6BD:	AND #$01

	L_C6BF:
C6BF:	TAY
C6C0:	LDA $C69A, Y

	L_C6C3:
C6C3:	STA $16, X
C6C5:	LDA $06DD
C6C8:	CMP #$FF
C6CA:	BNE L_C6D1
C6CC:	LDA #$00
C6CE:	STA $06DD

	L_C6D1:
C6D1:	LDA $07A7, X
C6D4:	AND #$07
C6D6:	TAY
C6D7:	LDA $C68A, Y
C6DA:	BIT $06DD
C6DD:	BEQ L_C6E6
C6DF:	INY
C6E0:	TYA
C6E1:	AND #$07
C6E3:	JMP L_C6D8

	L_C6E6:
C6E6:	ORA $06DD
C6E9:	STA $06DD
C6EC:	LDA $C692, Y
C6EF:	JSR F_C5DA
C6F2:	STA $0417, X
C6F5:	LDA #$20
C6F7:	STA $078F
C6FA:	JMP L_C26E

	L_C6FD:
C6FD:	LDY #$FF

	L_C6FF:
C6FF:	INY
C700:	CPY #$05

	L_C702:
C702:	BCS L_C711
C704:	LDA $000F, Y

	L_C707:
C707:	BEQ L_C6FF
C709:	LDA $0016, Y
C70C:	CMP #$08
C70E:	BNE L_C6FF

	L_C710:
C710:	RTS

	L_C711:
C711:	LDA $FE
C713:	ORA #$08
C715:	STA $FE
C717:	LDA #$08
C719:	BNE L_C6C3
C71B:	LDY #$00

	L_C71D:
C71D:	SEC
C71E:	SBC #$37
C720:	PHA
C721:	CMP #$04
C723:	BCS L_C730
C725:	PHA
C726:	LDY #$06
C728:	LDA $076A
C72B:	BEQ L_C72F
C72D:	LDY #$02

	L_C72F:
C72F:	PLA

	L_C730:
C730:	STY $01
C732:	LDY #$B0
C734:	AND #$02
C736:	BEQ L_C73A
C738:	LDY #$70

	L_C73A:
C73A:	STY $00
C73C:	LDA $071B
C73F:	STA $02
C741:	LDA $071D
C744:	STA $03
C746:	LDY #$02
C748:	PLA
C749:	LSR
C74A:	BCC L_C74D
C74C:	INY

	L_C74D:
C74D:	STY $06D3

	L_C750:
C750:	LDX #$FF
C752:	INX
C753:	CPX #$05
C755:	BCS L_C784
C757:	LDA $0F, X
C759:	BNE $C752
C75B:	LDA $01
C75D:	STA $16, X
C75F:	LDA $02
C761:	STA $6E, X
C763:	LDA $03
C765:	STA $87, X
C767:	CLC
C768:	ADC #$18
C76A:	STA $03
C76C:	LDA $02
C76E:	ADC #$00
C770:	STA $02
C772:	LDA $00
C774:	STA $CF, X
C776:	LDA #$01
C778:	STA $B6, X
C77A:	STA $0F, X
C77C:	JSR L_C26E
C77F:	DEC $06D3
C782:	BNE L_C750

	L_C784:
C784:	JMP L_C260
C787:	LDA #$01

	F_C789:
C789:	STA $58, X
C78B:	LSR
C78C:	STA $1E, X
C78E:	STA $A0, X
C790:	LDA $CF, X
C792:	STA $0434, X
C795:	SEC
C796:	SBC #$18
C798:	STA $0417, X
C79B:	LDA #$09
C79D:	JMP L_C7DD
C7A0:	LDA $16, X
C7A2:	STA $06CB
C7A5:	SEC
C7A6:	SBC #$12
C7A8:	JSR F_8E06
C7AB:	LDY $C3
C7AD:	NOP $C7, Y
C7AF:	TAY
C7B0:	CPY $A3
C7B2:	CMP $3D
C7B4:	DEC $9C
C7B6:	DEC $60
C7B8:	LDY #$05

	L_C7BA:
C7BA:	LDA $0016, Y
C7BD:	CMP #$11
C7BF:	BNE L_C7C6
C7C1:	LDA #$01
C7C3:	STA $001E, Y

	L_C7C6:
C7C6:	DEY
C7C7:	BPL L_C7BA
C7C9:	LDA #$00
C7CB:	STA $06CB
C7CE:	STA $0F, X
C7D0:	RTS
C7D1:	LDA #$02
C7D3:	STA $46, X
C7D5:	LDA #$F8
C7D7:	STA $58, X
C7D9:	LDA #$03

	L_C7DB:
C7DB:	STA $049A, X
C7DE:	RTS
C7DF:	DEC $CF, X
C7E1:	DEC $CF, X
C7E3:	LDY $06CC
C7E6:	BNE L_C7ED
C7E8:	LDY #$02
C7EA:	JSR F_C873

	L_C7ED:
C7ED:	LDY #$FF
C7EF:	LDA $03A0
C7F2:	STA $1E, X
C7F4:	BPL L_C7F8
C7F6:	TXA

	L_C7F7:
C7F7:	TAY

	L_C7F8:
C7F8:	STY $03A0
C7FB:	LDA #$00
C7FD:	STA $46, X
C7FF:	TAY
C800:	JSR F_C873
C803:	LDA #$FF
C805:	STA $03A2, X
C808:	JMP F_C82A
C80B:	LDA #$00
C80D:	STA $58, X
C80F:	JMP F_C82A
C812:	LDY #$40
C814:	LDA $CF, X
C816:	BPL $C81F
C818:	EOR #$FF
C81A:	CLC
C81B:	ADC #$01
C81D:	LDY #$C0
C81F:	STA $0401, X
C822:	TYA
C823:	CLC
C824:	ADC $CF, X
C826:	STA $58, X
C828:	JSR F_C365
C82B:	LDA #$05

	L_C82D:
C82D:	LDY $074E
C830:	CPY #$03
C832:	BEQ L_C83B
C834:	LDY $06CC
C837:	BNE L_C83B
C839:	LDA #$06

	L_C83B:
C83B:	STA $049A, X
C83E:	RTS
C83F:	JSR F_C84D
C842:	JMP L_C84A
C845:	JSR F_C859
C848:	JMP L_C82D
C84B:	LDA #$10

	F_C84D:
C84D:	STA $0434, X
C850:	LDA #$FF
C852:	STA $A0, X
C854:	JMP L_C862
C857:	LDA #$F0

	F_C859:
C859:	STA $0434, X
C85C:	LDA #$00
C85E:	STA $A0, X
C860:	LDY #$01

	L_C862:
C862:	JSR F_C873
C865:	LDA #$04
C867:	STA $049A, X
C86A:	RTS
C86B:	PHP
C86C:	NOP $00F8
C86F:	BRK
C870:	NOP $87B5, X

	F_C873:
C873:	CLC
C874:	ADC $C86B, Y
C877:	STA $87, X
C879:	LDA $6E, X
C87B:	ADC $C86E, Y
C87E:	STA $6E, X
C880:	RTS
C881:	RTS
C882:	LDX $08

	L_C884:
C884:	LDA #$00
C886:	LDY $16, X
C888:	CPY #$15
C88A:	BCC L_C88F
C88C:	TYA
C88D:	SBC #$14

	L_C88F:
C88F:	JSR F_8E06
C892:	CPX #$C8
C894:	AND $C9, X
C896:	STA $D2, X
C898:	DEC $C8, X
C89A:	DEC $C8, X
C89C:	DEC $C8, X
C89E:	DEC $C8, X
C8A0:	NOP $C9
C8A2:	NOP $C9
C8A4:	NOP $C9
C8A6:	NOP $C9
C8A8:	NOP $C9
C8AA:	NOP $C9
C8AC:	NOP $C9
C8AE:	NOP $C9
C8B0:	DEC $C8, X
C8B2:	ADC $C9
C8B4:	ADC $C9
C8B6:	ADC $C9
C8B8:	ADC $C9
C8BA:	ADC $C9
C8BC:	ADC $C9
C8BE:	ADC $C9
C8C0:	EOR $4DC9
C8C3:	CMP #$65
C8C5:	BNE L_C84C
C8C7:	LDY $B94B, X
C8CA:	DEC $C8, X
C8CC:	CMP $BAD2, Y
C8CF:	CLV
C8D0:	DEC $C8, X
C8D2:	LDY $B7
C8D4:	NOP $C8, X
C8D6:	RTS
C8D7:	JSR F_F1B1
C8DA:	JSR F_F154
C8DD:	JMP F_E87F
C8E0:	LDA #$00
C8E2:	STA $03C5, X
C8E5:	JSR F_F1B1
C8E8:	JSR F_F154
C8EB:	JSR F_E87F
C8EE:	JSR F_E245
C8F1:	JSR F_DFC3
C8F4:	JSR F_DA35
C8F7:	JSR L_D855
C8FA:	LDY $0747
C8FD:	BNE L_C902
C8FF:	JSR F_C907

	L_C902:
C902:	JMP L_D67C
C905:	LDA $16, X

	F_C907:
C907:	JSR F_8E06
C90A:	NOP $CA, X
C90C:	NOP $CA, X
C90E:	NOP $CA, X
C910:	NOP $CA, X
C912:	NOP $CA, X
C914:	CLD
C915:	CMP #$77
C917:	DEX
C918:	NOP #$CB
C91A:	ROL $CC, X
C91C:	NOP $C9, X
C91E:	LSR
C91F:	CPY $CC4A
C922:	BCS L_C8ED
C924:	BCS L_C8F9
C926:	SBC $FFCA, Y
C929:	DEX
C92A:	AND $CB
C92C:	PLP
C92D:	NOP
C930:	NOP $C9, X
C932:	NOP $60CE, X
C935:	JSR $D1EB
C938:	JSR F_F1B1
C93B:	JSR F_F154
C93E:	JSR F_E245
C941:	JSR L_D855
C944:	JMP L_D67C
C947:	JSR F_CD3E
C94A:	JMP L_D67C
C94D:	JSR F_F1B1
C950:	JSR F_F154
C953:	JSR F_E24E
C956:	JSR F_DB7D
C959:	JSR F_F154
C95C:	JSR F_ED68
C95F:	JSR F_D657
C962:	JMP L_D67C
C965:	JSR F_F1B1
C968:	JSR F_F154
C96B:	JSR F_E275
C96E:	JSR F_DB47
C971:	LDA $0747
C974:	BNE L_C979
C976:	JSR F_C984

	L_C979:
C979:	JSR F_F154
C97C:	JSR F_E5CA
C97F:	JMP L_D67C
C982:	LDA $16, X

	F_C984:
C984:	SEC
C985:	SBC #$24
C987:	JSR F_8E06
C98A:	NOP
C98B:	NOP $D3, X
C98D:	CMP $4F, X
C98F:	DEC $4F, X
C991:	DEC $07, X
C993:	DEC $31, X
C995:	DEC $3D, X
C997:	DEC $A9, X
C999:	BRK

	F_C99A:
C99A:	STA $0F, X
C99C:	STA $16, X
C99E:	STA $1E, X
C9A0:	STA $0110, X
C9A3:	STA $0796, X
C9A6:	STA $0125, X
C9A9:	STA $03C5, X
C9AC:	STA $078A, X
C9AF:	RTS
C9B0:	LDA $0796, X
C9B3:	BNE L_C9CB
C9B5:	JSR F_C2F9
C9B8:	LDA $07A8, X
C9BB:	ORA #$80
C9BD:	STA $0434, X
C9C0:	AND #$0F
C9C2:	ORA #$06
C9C4:	STA $0796, X
C9C7:	LDA #$F9
C9C9:	STA $A0, X

	L_C9CB:
C9CB:	JMP L_BF94
C9CE:	BMI L_C9EC
C9D0:	BRK
C9D1:	INX
C9D2:	BRK
C9D3:	CLC
C9D4:	PHP
C9D5:	SED
C9D6:	NOP $B5F4
C9D9:	ASL $2029, X
C9DC:	BEQ $C9E1
C9DE:	JMP L_CAE7
C9E1:	LDA $3C, X
C9E3:	BEQ L_CA12
C9E5:	DEC $3C, X
C9E7:	LDA $03D1
C9EA:	AND #$0C

	L_C9EC:
C9EC:	BNE L_CA58
C9EE:	LDA $03A2, X
C9F1:	BNE L_CA0A
C9F3:	LDY $06CC
C9F6:	LDA $C9CE, Y
C9F9:	STA $03A2, X
C9FC:	JSR F_BA96
C9FF:	BCC L_CA0A
CA01:	LDA $1E, X
CA03:	ORA #$08
CA05:	STA $1E, X
CA07:	JMP L_CA5A

	L_CA0A:
CA0A:	DEC $03A2, X
CA0D:	JMP L_CA5A
CA10:	JSR F_B539
CA13:	ASL $0729, X
CA16:	CMP #$01

	L_CA18:
CA18:	BEQ L_CA58
CA1A:	LDA #$00
CA1C:	STA $00
CA1E:	LDY #$FA
CA20:	LDA $CF, X
CA22:	BMI L_CA37
CA24:	LDY #$FD
CA26:	CMP #$70
CA28:	INC $00
CA2A:	BCC L_CA37
CA2C:	DEC $00
CA2E:	LDA $07A8, X
CA31:	AND #$01
CA33:	BNE L_CA37
CA35:	LDY #$FA

	L_CA37:
CA37:	STY $A0, X

	L_CA39:
CA39:	LDA $1E, X
CA3B:	ORA #$01
CA3D:	STA $1E, X
CA3F:	LDA $00
CA41:	AND $07A9, X
CA44:	TAY
CA45:	LDA $06CC
CA48:	BNE L_CA4B
CA4A:	TAY

	L_CA4B:
CA4B:	LDA $CA10, Y
CA4E:	STA $078A, X
CA51:	LDA $07A8, X
CA54:	ORA #$C0
CA56:	STA $3C, X

	L_CA58:
CA58:	LDY #$FC

	L_CA5A:
CA5A:	LDA $09
CA5C:	AND #$40
CA5E:	BNE L_CA62
CA60:	LDY #$04

	L_CA62:
CA62:	STY $58, X
CA64:	LDY #$01
CA66:	JSR F_E145
CA69:	BMI L_CA75
CA6B:	INY
CA6C:	LDA $0796, X
CA6F:	BNE L_CA75
CA71:	LDA #$F8
CA73:	STA $58, X

	L_CA75:
CA75:	STY $46, X
CA77:	LDY #$00

	F_CA79:
CA79:	LDA $1E, X
CA7B:	AND #$40
CA7D:	BNE L_CA98
CA7F:	LDA $1E, X
CA81:	ASL
CA82:	BCS L_CAB4
CA84:	LDA $1E, X
CA86:	AND #$20

	L_CA88:
CA88:	BNE $CAE5
CA8A:	LDA $1E, X
CA8C:	AND #$07
CA8E:	BEQ L_CAB4
CA90:	CMP #$05
CA92:	BEQ L_CA98
CA94:	CMP #$03
CA96:	BCS L_CAC8

	L_CA98:
CA98:	JSR L_BF65
CA9B:	LDY #$00
CA9D:	LDA $1E, X
CA9F:	CMP #$02
CAA1:	BEQ L_CAAF
CAA3:	AND #$40
CAA5:	BEQ L_CAB4
CAA7:	LDA $16, X
CAA9:	CMP #$2E
CAAB:	BEQ L_CAB4
CAAD:	BNE L_CAB2

	L_CAAF:
CAAF:	JMP F_BF04

	L_CAB2:
CAB2:	LDY #$01

	L_CAB4:
CAB4:	LDA $58, X
CAB6:	PHA
CAB7:	BPL L_CABB
CAB9:	INY
CABA:	INY

	L_CABB:
CABB:	CLC
CABC:	ADC $C9D0, Y
CABF:	STA $58, X
CAC1:	JSR F_BF04
CAC4:	PLA
CAC5:	STA $58, X
CAC7:	RTS

	L_CAC8:
CAC8:	LDA $0796, X
CACB:	BNE L_CAEB
CACD:	STA $1E, X
CACF:	LDA $09
CAD1:	AND #$01
CAD3:	TAY
CAD4:	INY
CAD5:	STY $46, X
CAD7:	DEY
CAD8:	LDA $076A
CADB:	BEQ L_CADF
CADD:	INY
CADE:	INY

	L_CADF:
CADF:	LDA $C9D4, Y
CAE2:	STA $58, X
CAE4:	RTS
CAE5:	JSR L_BF65
CAE8:	JMP F_BF04

	L_CAEB:
CAEB:	CMP #$0E
CAED:	BNE L_CAF8
CAEF:	LDA $16, X
CAF1:	CMP #$06
CAF3:	BNE L_CAF8
CAF5:	JSR F_C99A

	L_CAF8:
CAF8:	RTS
CAF9:	JSR L_BF94
CAFC:	JMP F_BF04
CAFF:	LDA $A0, X
CB01:	ORA $0434, X
CB04:	BNE L_CB19
CB06:	STA $0417, X
CB09:	LDA $CF, X
CB0B:	CMP $0401, X
CB0E:	BCS L_CB19
CB10:	LDA $09
CB12:	AND #$07
CB14:	BNE L_CB18
CB16:	INC $CF, X

	L_CB18:
CB18:	RTS

	L_CB19:
CB19:	LDA $CF, X
CB1B:	CMP $58, X
CB1D:	BCC L_CB22
CB1F:	JMP L_BF77

	L_CB22:
CB22:	JMP L_BF72
CB25:	JSR F_CB47
CB28:	JSR F_CB68
CB2B:	LDY #$01
CB2D:	LDA $09
CB2F:	AND #$03
CB31:	BNE L_CB44
CB33:	LDA $09
CB35:	AND #$40
CB37:	BNE L_CB3B
CB39:	LDY #$FF

	L_CB3B:
CB3B:	STY $00
CB3D:	LDA $CF, X
CB3F:	CLC
CB40:	ADC $00
CB42:	STA $CF, X

	L_CB44:
CB44:	RTS
CB45:	LDA #$13

	F_CB47:
CB47:	STA $01
CB49:	LDA $09
CB4B:	AND #$03
CB4D:	BNE L_CB5C
CB4F:	LDY $58, X
CB51:	LDA $A0, X
CB53:	LSR
CB54:	BCS L_CB60
CB56:	CPY $01
CB58:	BEQ L_CB5D
CB5A:	INC $58, X

	L_CB5C:
CB5C:	RTS

	L_CB5D:
CB5D:	INC $A0, X
CB5F:	RTS

	L_CB60:
CB60:	TYA
CB61:	BEQ L_CB5D
CB63:	DEC $58, X
CB65:	RTS
CB66:	LDA $58, X

	F_CB68:
CB68:	PHA
CB69:	LDY #$01
CB6B:	LDA $A0, X
CB6D:	AND #$02
CB6F:	BNE L_CB7C
CB71:	LDA $58, X
CB73:	EOR #$FF
CB75:	CLC
CB76:	ADC #$01
CB78:	STA $58, X
CB7A:	LDY #$02

	L_CB7C:
CB7C:	STY $46, X
CB7E:	JSR F_BF04
CB81:	STA $00
CB83:	PLA
CB84:	STA $58, X
CB86:	RTS
CB87:	NOP $B503, X
CB8A:	ASL $2029, X
CB8D:	BNE $CBDC
CB8F:	LDY $06CC
CB92:	LDA $07A8, X
CB95:	AND $CB87, Y
CB98:	BNE L_CBAC
CB9A:	TXA
CB9B:	LSR
CB9C:	BCC L_CBA2
CB9E:	LDY $45
CBA0:	BCS L_CBAA

	L_CBA2:
CBA2:	LDY #$02
CBA4:	JSR F_E145
CBA7:	BPL L_CBAA
CBA9:	DEY

	L_CBAA:
CBAA:	STY $46, X

	L_CBAC:
CBAC:	JSR F_CBE1
CBAF:	LDA $CF, X
CBB1:	SEC
CBB2:	SBC $0434, X
CBB5:	CMP #$20
CBB7:	BCC $CBBB
CBB9:	STA $CF, X
CBBB:	LDY $46, X
CBBD:	DEY
CBBE:	BNE L_CBCE
CBC0:	LDA $87, X
CBC2:	CLC
CBC3:	ADC $58, X
CBC5:	STA $87, X
CBC7:	LDA $6E, X
CBC9:	ADC #$00
CBCB:	STA $6E, X
CBCD:	RTS

	L_CBCE:
CBCE:	LDA $87, X
CBD0:	SEC
CBD1:	SBC $58, X
CBD3:	STA $87, X
CBD5:	LDA $6E, X
CBD7:	SBC #$00
CBD9:	STA $6E, X
CBDB:	RTS
CBDC:	JMP F_BF8E
CBDF:	LDA $A0, X

	F_CBE1:
CBE1:	AND #$02
CBE3:	BNE L_CC1C
CBE5:	LDA $09
CBE7:	AND #$07
CBE9:	PHA
CBEA:	LDA $A0, X
CBEC:	LSR
CBED:	BCS L_CC04
CBEF:	PLA
CBF0:	BNE L_CC03
CBF2:	LDA $0434, X
CBF5:	CLC
CBF6:	ADC #$01
CBF8:	STA $0434, X
CBFB:	STA $58, X
CBFD:	CMP #$02
CBFF:	BNE L_CC03
CC01:	INC $A0, X

	L_CC03:
CC03:	RTS

	L_CC04:
CC04:	PLA
CC05:	BNE L_CC1B
CC07:	LDA $0434, X
CC0A:	SEC
CC0B:	SBC #$01
CC0D:	STA $0434, X
CC10:	STA $58, X

	L_CC12:
CC12:	BNE L_CC1B
CC14:	INC $A0, X
CC16:	LDA #$02
CC18:	STA $0796, X

	L_CC1B:
CC1B:	RTS

	L_CC1C:
CC1C:	LDA $0796, X
CC1F:	BEQ L_CC29
CC21:	LDA $09
CC23:	LSR
CC24:	BCS L_CC28
CC26:	INC $CF, X

	L_CC28:
CC28:	RTS

	L_CC29:
CC29:	LDA $CF, X
CC2B:	ADC #$10
CC2D:	CMP $CE
CC2F:	BCC $CC21
CC31:	LDA #$00
CC33:	STA $A0, X
CC35:	RTS
CC36:	LDA $1E, X
CC38:	AND #$20
CC3A:	BEQ $CC3F
CC3C:	JMP L_BF94
CC3F:	LDA #$E8
CC41:	STA $58, X
CC43:	JMP F_BF04
CC46:	RTI
CC47:	NOP #$04
CC49:	NOP $B5
CC4B:	ASL $2029, X
CC4E:	BEQ $CC53
CC50:	JMP F_BF8E
CC53:	STA $03
CC55:	LDA $16, X
CC57:	SEC
CC58:	SBC #$0A
CC5A:	TAY
